Player,Span,Mat,Inn,Runs,HS,Avg,100,50,0
M Prabhakar (INDIA),1984-1995,39,58,1600,120,32.65,1,9,3
AP Sheahan (AUS),1967-1974,31,53,1594,127,33.91,2,7,3
WA Brown (AUS),1934-1948,22,35,1592,206,46.82,4,9,1
SM Patil (INDIA),1980-1984,29,47,1588,174,36.93,4,7,4
SB Styris (NZ),2002-2007,29,48,1586,170,36.04,5,6,5
RH Catterall (SA),1922-1931,24,43,1555,120,37.92,3,11,3
T Taibu (ZIM),2001-2012,28,54,1546,153,30.31,1,12,5
E Paynter (ENG),1931-1939,20,31,1540,243,59.23,4,7,3
PJ Hughes (AUS),2009-2013,26,49,1535,160,32.65,3,7,6
BF Hastings (NZ),1969-1976,31,56,1510,117,30.2,4,7,6
KD Mackay (AUS),1956-1963,37,52,1507,89,33.48,0,13,6
RR Lindwall (AUS),1946-1960,61,84,1502,118,21.15,2,5,9
Qasim Umar (PAK),1983-1986,26,43,1502,210,36.63,3,5,2
GS Ballance (ENG),2014-2017,23,42,1498,156,37.45,4,7,3
SD Hope (WI),2015-2019,31,58,1498,147,27.23,2,5,2
JM Parker (NZ),1973-1980,36,63,1498,121,24.55,3,5,4
RW Barber (ENG),1960-1968,28,45,1495,185,35.59,1,9,1
Intikhab Alam (PAK),1959-1977,47,77,1493,138,22.28,1,8,10
MA Starc (AUS),2011-2019,56,84,1493,99,22.28,0,10,11
Yasir Hameed (PAK),2003-2010,25,49,1491,170,32.41,2,8,1
WB Phillips (AUS),1983-1986,27,48,1485,159,32.28,2,7,1
AC Voges (AUS),2015-2016,20,31,1485,269,61.87,5,4,2
DL Houghton (ZIM),1992-1997,22,36,1464,266,43.05,4,4,0
A Symonds (AUS),2004-2008,26,41,1462,162,40.61,2,10,4
B Lee (AUS),1999-2008,76,90,1451,64,20.15,0,5,14
FJ Titmus (ENG),1955-1975,53,76,1449,84,22.29,0,10,4
SO Dowrich (WI),2015-2019,31,56,1444,125,30.08,3,8,6
JM Brearley (ENG),1976-1981,39,66,1442,91,22.88,0,9,6
NR Mongia (INDIA),1994-2001,44,68,1442,152,24.03,1,6,6
CEL Ambrose (WI),1988-2000,98,145,1439,53,12.4,0,1,26
WAS Oldfield (AUS),1920-1937,54,80,1427,65,22.65,0,4,9
AK Markram (SA),2017-2019,20,37,1424,152,38.48,4,6,5
C Kelleway (AUS),1910-1928,26,42,1422,147,37.42,3,6,1
AF Giles (ENG),1998-2006,54,81,1421,59,20.89,0,4,9
MS Wade (AUS),2012-2019,31,54,1418,117,31.51,4,5,2
Hon.FS Jackson (ENG),1893-1905,20,33,1415,144,48.79,5,6,3
MW Goodwin (ZIM),1998-2000,19,37,1414,166,42.84,3,8,4
RG Nadkarni (INDIA),1955-1968,41,67,1414,122,25.7,1,7,6
Khaled Mashud (BDESH),2000-2007,44,84,1409,103,19.04,1,3,11
HDRL Thirimanne (SL),2011-2019,35,68,1404,155,22.64,1,6,9
RT Simpson (ENG),1948-1955,27,45,1401,156,33.35,4,6,6
J Ryder (AUS),1920-1929,20,32,1394,201,51.62,3,9,1
KLT Arthurton (WI),1988-1995,33,50,1382,157,30.71,2,8,8
Rashid Latif (PAK),1992-2003,37,57,1381,150,28.77,1,7,4
GP Swann (ENG),2008-2013,60,76,1370,85,22.09,0,5,5
S Ramesh (INDIA),1999-2001,19,37,1367,143,37.97,2,8,3
Wasim Bari (PAK),1967-1984,81,112,1366,85,15.88,0,6,19
KG Viljoen (SA),1930-1949,27,50,1365,124,28.43,2,9,5
J Blackwood (WI),2014-2019,28,49,1362,112,30.26,1,10,5
J Dyson (AUS),1977-1984,30,58,1359,127,26.64,2,5,4
DJ Richardson (SA),1992-1998,42,64,1359,109,24.26,1,8,7
HL Collins (AUS),1920-1926,19,31,1352,203,45.06,4,6,0
Javed Burki (PAK),1960-1969,25,48,1341,140,30.47,3,4,3
BM Laird (AUS),1979-1982,21,40,1341,92,35.28,0,11,2
L Vincent (NZ),2001-2007,23,40,1332,224,34.15,3,9,4
OG Smith (WI),1955-1959,26,42,1331,168,31.69,4,6,8
LRD Mendis (SL),1982-1988,24,43,1329,124,31.64,4,8,2
AK Davidson (AUS),1953-1963,44,61,1328,80,24.59,0,5,1
SS Das (INDIA),2000-2002,23,40,1326,110,34.89,2,9,3
JS Solomon (WI),1958-1965,27,46,1326,100,34,1,9,7
DJG Sammy (WI),2007-2013,38,63,1323,106,21.68,1,5,8
JA Burns (AUS),2014-2019,20,34,1321,180,38.85,4,6,5
RA Duff (AUS),1902-1905,22,40,1317,146,35.59,2,6,0
N Boje (SA),2000-2006,43,62,1312,85,25.23,0,4,5
G Fowler (ENG),1982-1985,21,37,1307,201,35.32,3,8,3
DW Hookes (AUS),1977-1985,23,41,1306,143,34.36,1,8,4
CA Davis (WI),1968-1973,15,29,1301,183,54.2,4,4,1
BW Luckhurst (ENG),1970-1974,21,41,1298,131,36.05,4,5,4
DR Jardine (ENG),1928-1934,22,33,1296,127,48,1,10,2
JF Reid (NZ),1979-1986,19,31,1296,180,46.28,6,2,4
TD Paine (AUS),2010-2019,30,49,1295,92,31.58,0,7,4
RL Dias (SL),1982-1987,20,36,1285,109,36.71,3,8,2
KS More (INDIA),1986-1993,49,64,1285,73,25.7,0,7,7
JW Burke (AUS),1951-1959,24,44,1280,189,34.59,3,5,0
A Shrewsbury snr (ENG),1881-1893,23,40,1277,164,35.47,3,4,1
UC Hathurusingha (SL),1991-1999,26,44,1274,83,29.62,0,8,2
JD Ryder (NZ),2008-2011,18,33,1269,201,40.93,3,6,4
Shahriar Nafees (BDESH),2005-2013,24,48,1267,138,26.39,1,7,4
V Pollard (NZ),1965-1973,32,59,1266,116,24.34,2,7,4
RF Surti (INDIA),1960-1969,26,48,1263,99,28.7,0,9,5
M Muralitharan (ICC/SL),1992-2010,133,164,1261,67,11.67,0,1,33
MR Marsh (AUS),2014-2019,32,55,1260,181,25.2,2,3,6
DW Steyn (SA),2004-2019,93,119,1251,76,13.59,0,2,14
GE Gomez (WI),1939-1954,29,46,1243,101,30.31,1,8,5
HB Cameron (SA),1927-1935,26,45,1239,90,30.21,0,10,3
G Giffen (AUS),1881-1896,31,53,1238,161,23.35,1,6,5
WP Saha (INDIA),2010-2019,37,50,1238,117,30.19,3,5,6
Z Khan (INDIA),2000-2014,92,127,1231,75,11.95,0,3,29
DG Phadkar (INDIA),1947-1959,31,45,1229,123,32.34,2,8,3
DD Ebrahim (ZIM),2001-2005,29,55,1225,94,22.68,0,10,8
CB Fry (ENG),1896-1912,26,41,1223,144,32.18,2,7,3
S Wettimuny (SL),1982-1987,23,43,1221,190,29.07,2,6,5
JN Gillespie (AUS),1996-2006,71,93,1218,201,18.73,1,2,13
Haroon Rasheed (PAK),1977-1983,23,36,1217,153,34.77,3,5,2
G Miller (ENG),1976-1984,34,51,1213,98,25.8,0,7,5
VS Ransford (AUS),1907-1912,20,38,1211,143,37.84,1,7,2
MDK Perera (SL),2014-2019,41,73,1208,95,18.58,0,6,13
SA Durani (INDIA),1960-1973,29,50,1202,104,25.04,1,7,4
DN Patel (NZ),1987-1997,37,66,1200,99,20.68,0,5,10
MW Tate (ENG),1924-1935,39,52,1198,100,25.48,1,5,5
AF Kippax (AUS),1925-1934,22,34,1192,146,36.12,2,8,1
JHW Fingleton (AUS),1932-1938,18,29,1189,136,42.46,5,3,3
M Labuschagne (AUS),2018-2019,13,21,1185,185,56.42,3,7,1
CP Mead (ENG),1911-1928,17,26,1185,182,49.37,4,3,3
P Willey (ENG),1976-1986,26,50,1184,102,26.9,2,5,2
SC Williams (WI),1994-2002,31,52,1183,128,24.14,1,3,6
JM Anderson (ENG),2003-2019,150,211,1181,81,9.68,0,1,26
GS Ramchand (INDIA),1952-1960,33,53,1180,109,24.58,2,5,6
MTG Elliott (AUS),1996-2004,21,36,1172,199,33.48,3,4,5
GO Jones (ENG),2004-2006,34,53,1172,100,23.91,1,6,2
Rev.DS Sheppard (ENG),1950-1963,22,33,1172,119,37.8,3,6,2
R Edwards (AUS),1972-1975,20,32,1171,170,40.37,2,9,4
MJ North (AUS),2009-2010,21,35,1171,128,35.48,5,4,5
PM Siddle (AUS),2008-2019,67,94,1164,51,14.73,0,2,17
RW Taylor (ENG),1971-1984,57,83,1156,97,16.28,0,3,10
BW Sinclair (NZ),1963-1968,21,40,1148,138,29.43,3,3,5
JM Gregory (AUS),1920-1928,24,34,1146,119,36.96,2,7,3
CR Woakes (ENG),2013-2019,32,53,1145,137,27.26,1,4,6
